Provider,titleSource,spatialCoverage,ID,URL,portalName
Allegheny County GIS Open Data,Pennsylvania--Allegheny County,Pennsylvania--Allegheny County|Pennsylvania,08b-42003,https://openac-alcogis.opendata.arcgis.com/api/feed/dcat-us/1.1.json,08b-42003
Anne Arundel County GIS Data,Maryland--Anne Arundel County,Maryland--Anne Arundel County|Maryland,04b-24003,https://maps.aacounty.org//api/feed/dcat-us/1.1.json,04b-24003
"Ashland County, WI GIS Open Data Portal",Wisconsin--Ashland County,Wisconsin--Ashland County|Wisconsin,10b-55003,https://data-ashlandcountywi.opendata.arcgis.com/api/feed/dcat-us/1.1.json,10b-55003
Athens County GIS Data,Ohio--Athens County,Ohio--Athens County|Ohio,11b-39009,https://data-athgis.opendata.arcgis.com/api/feed/dcat-us/1.1.json,11b-39009
Big Stone County Open Data,Minnesota--Big Stone County,Minnesota--Big Stone County|Minnesota,05b-27011,https://data-bigstonecounty.opendata.arcgis.com/api/feed/dcat-us/1.1.json,05b-27011
Calvert County Open GIS Data Portal,Maryland--Calvert County,Maryland--Calvert County|Maryland,04b-24009,https://calvert-county-open-data-calvertgis.hub.arcgis.com/api/feed/dcat-us/1.1.json,04b-24009
Capital Area Open Data Portal,Wisconsin--Dane County,Wisconsin--Dane County|Wisconsin,10b-55025-01,https://data-carpc.opendata.arcgis.com/api/feed/dcat-us/1.1.json,10b-55025
Carroll County GIS Open Data,Maryland--Carroll County,Maryland--Carroll County|Maryland,04b-24013,https://data-carrollco-md.opendata.arcgis.com/api/feed/dcat-us/1.1.json,04b-24013
Carver County GIS Data,Minnesota--Carver County,Minnesota--Carver County|Minnesota,05b-27019,http://data-carver.opendata.arcgis.com/api/feed/dcat-us/1.1.json,05b-27019
Centre County Open Data,Pennsylvania--Centre County,Pennsylvania--Centre County|Pennsylvania,08b-42027,http://gisdata-centrecountygov.opendata.arcgis.com/api/feed/dcat-us/1.1.json,08b-42027
Chippewa County Open GIS Data,Minnesota--Chippewa County,Minnesota--Chippewa County|Minnesota,05b-27023,https://data-chippewa.opendata.arcgis.com/api/feed/dcat-us/1.1.json,05b-27023
City of Grand Island Public GIS Data Portal,Nebraska--Grand Island,Nebraska--Grand Island|Nebraska,13c-02,https://data-cityofgi.opendata.arcgis.com/api/feed/dcat-us/1.1.json,13c-02
"City of Madison, WI GIS Open Data Portal",Wisconsin--Madison,Wisconsin--Madison|Wisconsin,10c-03,https://data-cityofmadison.opendata.arcgis.com/api/feed/dcat-us/1.1.json,10c-03
City of Saint Paul GIS Data,Minnesota--Saint Paul,Minnesota--Saint Paul|Minnesota,05c-02,https://information.stpaul.gov/api/feed/dcat-us/1.1.json,05c-02
Clay County Open Data,Minnesota--Clay County,Minnesota--Clay County|Minnesota,05b-27027,https://data-claycountymn.opendata.arcgis.com/api/feed/dcat-us/1.1.json,05b-27027
Cook Central,Illinois--Cook County,Illinois--Cook County|Illinois,12b-17031,https://hub-cookcountyil.opendata.arcgis.com/api/feed/dcat-us/1.1.json,12b-17031
Crawford County Open Data,Pennsylvania--Crawford County,Pennsylvania--Crawford County|Pennsylvania,08b-42039,https://share-open-data-crawfordcountypa.opendata.arcgis.com/api/feed/dcat-us/1.1.json,08b-42039
Cuyahoga County Open Data,Ohio--Cuyahoga County,Ohio--Cuyahoga County|Ohio,11b-39035,https://data-cuyahoga.opendata.arcgis.com/api/feed/dcat-us/1.1.json,11b-39035
Dauphin County GIS Data Portal,Pennsylvania--Dauphin County,Pennsylvania--Dauphin County|Pennsylvania,08b-42043,https://data-dauphinco.opendata.arcgis.com/api/feed/dcat-us/1.1.json,08b-42043
Delaware County GIS,Ohio--Delaware County,Ohio--Delaware County|Ohio,11b-39041,https://gisdata-delco.hub.arcgis.com/api/feed/dcat-us/1.1.json,11b-39041
Delaware Valley Regional Planning Commission (DVRPC),Pennsylvania,Pennsylvania,04f-01,https://dvrpc-dvrpcgis.opendata.arcgis.com/api/feed/dcat-us/1.1.json,04f-01
Detroit Open Data,Michigan--Detroit,Michigan--Detroit|Michigan,07c-01,https://data.detroitmi.gov/api/feed/dcat-us/1.1.json,07c-01
"Discover Dane County, WI",Wisconsin--Dane County,Wisconsin--Dane County|Wisconsin,10b-55025,https://gis-countyofdane.opendata.arcgis.com/api/feed/dcat-us/1.1.json,10b-55025
DuPage County GIS,Illinois--DuPage County,Illinois--DuPage County|Illinois,12b-17043,https://gisdata-dupage.opendata.arcgis.com/api/feed/dcat-us/1.1.json,12b-17043
Eau Claire County Geospatial Hub,Wisconsin--Eau Claire County,Wisconsin--Eau Claire County|Wisconsin,10b-55035-01,https://hub-eccounty.hub.arcgis.com/api/feed/dcat-us/1.1.json,10b-55035
"Evansville, Vanderburgh County, Indiana Open Data Collection",Indiana--Evansville,Indiana--Evansville|Indiana-Vanderburgh County|Indiana,01b-18163,https://dev-evansvilleapc.opendata.arcgis.com/api/feed/dcat-us/1.1.json,01b-18163
"Franklin County Auditor, Ohio Open Data",Ohio--Franklin County,Ohio--Franklin County|Ohio,11b-39049,https://auditor-fca.opendata.arcgis.com/api/feed/dcat-us/1.1.json,11b-39049
Frederick County Open Data,Maryland--Frederick County,Maryland--Frederick County|Maryland,04b-24021,https://gis-fcgmd.opendata.arcgis.com/api/feed/dcat-us/1.1.json,04b-24021
"Geodata Hub of Vilas County, WI",Wisconsin--Vilas County,Wisconsin--Vilas County|Wisconsin,10b-55125-01,https://data-vilas.opendata.arcgis.com/api/feed/dcat-us/1.1.json,10b-55125
