Title,Alternative Title,Description,Language,Creator,Creator ID,Publisher,Provider,Resource Class,Resource Type,Subject,Theme,Keyword,Temporal Coverage,Date Issued,Date Range,Spatial Coverage,Bounding Box,Geometry,GeoNames,Relation,Member Of,Is Part Of,Source,Version,Replaces,Is Replaced By,Format,File Size,WxS Identifier,Georeferenced,Documentation,Download,FeatureServer,FGDC,Harvard Download,HTML,IIIF,ImageServer,Information,ISO19139,Manifest,MapServer,MODS,oEmbed,Index Map,TileServer,WCS,WFS,WMS,Image,ID,Identifier,Code,Rights,Rights Holder,License,Access Rights,Accrual Method,Accrual Periodicity,Date Accessioned,Date Retired,Status,Publication State,Suppressed,Child Record,Mediator,Access,Created At,Updated At
Allegheny County GIS Open Data,"","Website for finding and accessing open data provided by Allegheny County, Pennsylvania",eng,"","",Pennsylvania--Allegheny County,,Websites,"",County government records,"","",Continually updated resource,,"",Pennsylvania--Allegheny County|Pennsylvania,"-80.36087,40.19434,-79.68876,40.67494","POLYGON((-80.36087 40.67494, -79.68876 40.67494, -79.68876 40.19434, -80.36087 40.19434, -80.36087 40.67494))","","",ba5cc745-21c5-4ae9-954b-72dd8db6815a,"","","","","",ArcGIS Hub,,,false,,,,,,,,,https://openac-alcogis.opendata.arcgis.com,,,,,,,,,,,https://twitter.com/Allegheny_Co/photo,08b-42003,https://openac-alcogis.opendata.arcgis.com/api/feed/dcat-us/1.1.json,08b-42003,"","","",Public,DCAT US 1.1,Monthly,2019|2022-10-27,,Indexed,published,false,false,"",,2021-04-27 18:50:02 UTC,2023-02-14 18:14:01 UTC
Anne Arundel County GIS Data,"","Website for finding and accessing open data provided by Anne Arundel County, Maryland",eng,"","",Maryland--Anne Arundel County,,Websites,"",County government records,"","",Continually updated resource,,"",Maryland--Anne Arundel County|Maryland,"-76.84036,38.71268,-76.3942,39.2374","POLYGON((-76.84036 39.2374, -76.3942 39.2374, -76.3942 38.71268, -76.84036 38.71268, -76.84036 39.2374))","","",ba5cc745-21c5-4ae9-954b-72dd8db6815a,"","","","","",ArcGIS Hub,,,false,,,,,,,,,https://maps.aacounty.org/,,,,,,,,,,,,04b-24003,https://maps.aacounty.org//api/feed/dcat-us/1.1.json,04b-24003,"","","",Public,DCAT US 1.1,Monthly,2019|2022-10-27,,Indexed,published,false,false,"",,2021-04-27 18:49:59 UTC,2023-02-14 18:14:00 UTC
"Ashland County, WI GIS Open Data Portal","","Website for finding and accessing open data provided by Ashland County, Wisconsin",eng,"","",Wisconsin--Ashland County,,Websites,"",County government records,"","",Continually updated resource,,"",Wisconsin--Ashland County|Wisconsin,"-90.9283,45.9805,-89.9571,47.3098","POLYGON((-90.9283 47.3098, -89.9571 47.3098, -89.9571 45.9805, -90.9283 45.9805, -90.9283 47.3098))","","",ba5cc745-21c5-4ae9-954b-72dd8db6815a,"","","","","",ArcGIS Hub,,,false,,,,,,,,,https://data-ashlandcountywi.opendata.arcgis.com,,,,,,,,,,,https://lh3.googleusercontent.com/3Z8vMowDiJ652gU_4Nv88Lv7ENA8i5IWy4OQ2IfAR_-wRBL1d1ljwi5Oo9aCkOdsjuvYJqsEB3CMUcsERBsB-bZhLPkRvl_M691B-dcJzM1EMG7nEswNe4Z3ts1yLvQQESKPqr-ZKb_JA_5IIowAcVqDhXfSY3AJ5O1UlPXWtokmYfkP3nfLSpHmcGc-iVeYkBRqhYs00KacrX207DgcrmQnTUNGOTdFJrGk_4lN_fwwmjx2fBfCWlPrJz0EWyeGmb6DkTADh3TVoUakUV3J7L4kWggVCf_dpfsdW3wSDOuDNbsgLQ9UrqiMffzYq4mhScIfMXNH-ShscjY1OeBZ8sJJn40YXaBecdJwkatvDXnQ_FUooNDlapHCG_axDXnxjXX9v9Ci4oUSbYG9aoDLsDUHID8t2xzkm92cO1PBexWS5qKKdzh-_SoZoqNVpeT6OsfTO3-Bb1qSBZpC17Hr35MZu3Jkav2v-jfMmNB88o5XjzxGeh_kqJr1Gn5KrusJs0ouQXxOTdh1t3pr-3DGcbWQHEKe12DDuI5ir6VMnJdmw34QEYPfeuf6OVIqOQ5co6LopsWXCagJORMM-SWG7_1u8MttMiRicCHfgRlr=s50-no,10b-55003,https://data-ashlandcountywi.opendata.arcgis.com/api/feed/dcat-us/1.1.json,10b-55003,"","","",Public,DCAT US 1.1,Monthly,2021-02-01|2021-08-13,,Indexed,published,false,false,"",,2021-04-26 16:50:55 UTC,2023-02-14 18:14:02 UTC
Athens County GIS Data,"","Website for finding and accessing open data provided by Athens County, Ohio",eng,"","",Ohio--Athens County,,Websites,"",County government records,"","",Continually updated resource,,"",Ohio--Athens County|Ohio,"-82.29848,39.18056,-81.72181,39.55657","POLYGON((-82.29848 39.55657, -81.72181 39.55657, -81.72181 39.18056, -82.29848 39.18056, -82.29848 39.55657))","","",ba5cc745-21c5-4ae9-954b-72dd8db6815a,"","","","","",ArcGIS Hub,,,false,,,,,,,,,https://data-athgis.opendata.arcgis.com,,,,,,,,,,,,11b-39009,https://data-athgis.opendata.arcgis.com/api/feed/dcat-us/1.1.json,11b-39009,"","","",Public,DCAT US 1.1,Monthly,2019|2022-10-27,,Indexed,published,false,false,"",,2021-04-27 18:50:00 UTC,2023-02-14 18:14:03 UTC
Baltimore County Open Data Portal,"","Website for finding and accessing open data provided by Baltimore County, Maryland",eng,"","",Maryland--Baltimore County,"",Websites,"",County government records,"","",Continually updated resource,"","",Maryland--Baltimore County|Maryland,"-76.8956,39.19496,-76.33263,39.7213","POLYGON((-76.8956 39.7213, -76.33263 39.7213, -76.33263 39.19496, -76.8956 39.19496, -76.8956 39.7213))","","",ba5cc745-21c5-4ae9-954b-72dd8db6815a,"","","","","",ArcGIS Hub,"","",false,,,,,,,,,https://opendata.baltimorecountymd.gov,,,,,,,,,,,"",04b-24005,https://opendata.baltimorecountymd.gov/api/feed/dcat-us/1.1.json,04b-24005,"","","",Public,DCAT US 1.1,Monthly,2019|2022-10-27,2023-02-01,Found new site link 2023-03-07; Indexed,published,false,false,"","",2021-04-27 18:49:59 UTC,2023-03-08 00:58:08 UTC
Big Stone County Open Data,"","Website for finding and accessing open data provided by Big Stone County, Minnesota",eng,"","",Minnesota--Big Stone County,,Websites,"",County government records,"","",Continually updated resource,,"",Minnesota--Big Stone County|Minnesota,"-96.83545,45.17668,-96.10361,45.58622","POLYGON((-96.83545 45.58622, -96.10361 45.58622, -96.10361 45.17668, -96.83545 45.17668, -96.83545 45.58622))","","",ba5cc745-21c5-4ae9-954b-72dd8db6815a,"","","","","",ArcGIS Hub,,,false,,,,,,,,,https://data-bigstonecounty.opendata.arcgis.com,,,,,,,,,,,,05b-27011,https://data-bigstonecounty.opendata.arcgis.com/api/feed/dcat-us/1.1.json,05b-27011,"","","",Public,DCAT US 1.1,Monthly,2019|2021-04-26,,Indexed,published,false,false,"",,2021-04-26 17:02:50 UTC,2023-02-14 18:14:00 UTC
Calvert County Open GIS Data Portal,"","Website for finding and accessing open data provided by Calvert County, Maryland",eng,"","",Maryland--Calvert County,,Websites,"",County government records,"","",Continually updated resource,,"",Maryland--Calvert County|Maryland,"-76.70196,38.32171,-76.3819,38.76928","POLYGON((-76.70196 38.76928, -76.3819 38.76928, -76.3819 38.32171, -76.70196 38.32171, -76.70196 38.76928))","","",ba5cc745-21c5-4ae9-954b-72dd8db6815a,"","","","","",ArcGIS Hub,,,false,,,,,,,,,https://calvert-county-open-data-calvertgis.hub.arcgis.com,,,,,,,,,,,,04b-24009,https://calvert-county-open-data-calvertgis.hub.arcgis.com/api/feed/dcat-us/1.1.json,04b-24009,"","","",Public,DCAT US 1.1,Monthly,2019|2022-07-26,,Indexed,published,false,false,"",,2021-04-27 18:49:59 UTC,2023-02-14 18:14:00 UTC
Capital Area Open Data Portal,"",Website for finding and accessing open data provided by The Capital Area Regional Planning Commission,eng,The Capital Area Regional Planning Commission,"",Wisconsin--Dane County,,Websites,"",Intergovernment records,"","",Continually updated resource,,"",Wisconsin--Dane County|Wisconsin,"-89.5667,42.9981,-89.2465,43.1721","POLYGON((-89.5667 43.1721, -89.2465 43.1721, -89.2465 42.9981, -89.5667 42.9981, -89.5667 43.1721))","","",ba5cc745-21c5-4ae9-954b-72dd8db6815a,"","","","","",ArcGIS Hub,,,false,,,,,,,,,https://data-carpc.opendata.arcgis.com,,,,,,,,,,,https://www.arcgis.com/sharing/rest/content/items/e2de4f5a82ce43199c1a96491d99fcd8/resources/RPC_Web_RGB_Horizontal.jpg?v=1611983481215,10b-55025-01,https://data-carpc.opendata.arcgis.com/api/feed/dcat-us/1.1.json,10b-55025,"","","",Public,DCAT US 1.1,Monthly,2021-02-01|2021-04-26,,Indexed,published,false,false,"",,2021-04-26 16:54:05 UTC,2023-02-14 18:14:02 UTC
Carroll County GIS Open Data,"","Website for finding and accessing open data provided by Carroll County, Maryland",eng,"","",Maryland--Carroll County,,Websites,"",County government records,"","",Continually updated resource,,"",Maryland--Carroll County|Maryland,"-77.31156,39.34846,-76.7871,39.7208","POLYGON((-77.31156 39.7208, -76.7871 39.7208, -76.7871 39.34846, -77.31156 39.34846, -77.31156 39.7208))","","",ba5cc745-21c5-4ae9-954b-72dd8db6815a,"","","","","",ArcGIS Hub,,,false,,,,,,,,,https://data-carrollco-md.opendata.arcgis.com,,,,,,,,,,,,04b-24013,https://data-carrollco-md.opendata.arcgis.com/api/feed/dcat-us/1.1.json,04b-24013,"","","",Public,DCAT US 1.1,Monthly,2019|2021-04-27,,Indexed,published,false,false,"",,2021-04-27 18:50:00 UTC,2023-02-14 18:14:00 UTC
Carver County GIS Data,"","Website for finding and accessing open data provided by Carver County, Minnesota",eng,"","",Minnesota--Carver County,,Websites,"",County government records,"","",Continually updated resource,,"",Minnesota--Carver County|Minnesota,"-94.0125,44.63456,-93.52043,44.97871","POLYGON((-94.0125 44.97871, -93.52043 44.97871, -93.52043 44.63456, -94.0125 44.63456, -94.0125 44.97871))","","",ba5cc745-21c5-4ae9-954b-72dd8db6815a,"","","","","",ArcGIS Hub,,,false,,,,,,,,,http://data-carver.opendata.arcgis.com,,,,,,,,,,,,05b-27019,http://data-carver.opendata.arcgis.com/api/feed/dcat-us/1.1.json,05b-27019,"","","",Public,DCAT US 1.1,Monthly,2019|2022-06-16,,Indexed,published,false,false,"",,2021-04-26 17:02:50 UTC,2023-02-14 18:14:00 UTC
